PORTABLE_CRAFTER,PLAYER_HEAD,Portable Crafter
PORTABLE_DUSTBIN,PLAYER_HEAD,Portable Dustbin
ENDER_BACKPACK,PLAYER_HEAD,Ender Backpack
MAGIC_EYE_OF_ENDER,ENDER_EYE,Magic Eye of Ender
BROKEN_SPAWNER,SPAWNER,Broken Spawner
REPAIRED_SPAWNER,SPAWNER,Reinforced Spawner
INFERNAL_BONEMEAL,BONE_MEAL,Infernal Bonemeal
TAPE_MEASURE,PLAYER_HEAD,Tape Measure
GOLD_PAN,BOWL,Gold Pan
NETHER_GOLD_PAN,BOWL,Nether Gold Pan
PARACHUTE,LEATHER_CHESTPLATE,Parachute
GRAPPLING_HOOK,LEAD,Grappling Hook
SOLAR_HELMET,IRON_HELMET,Solar Helmet
CLOTH,PAPER,Cloth
REINFORCED_CLOTH,PAPER,Reinforced Cloth
TIN_CAN,PLAYER_HEAD,Tin Can
NIGHT_VISION_GOGGLES,LEATHER_HELMET,Night Vision Goggles
ELYTRA_CAP,LEATHER_HELMET,Elytra Cap
FARMER_SHOES,LEATHER_BOOTS,Farmer Shoes
INFUSED_MAGNET,PLAYER_HEAD,Infused Magnet
RAG,PAPER,Rag
BANDAGE,PAPER,Bandage
SPLINT,STICK,Splint
VITAMINS,NETHER_WART,Vitamins
MEDICINE,POTION,Medicine
MAGICAL_ZOMBIE_PILLS,NETHER_WART,Magical Zombie Pills
FLASK_OF_KNOWLEDGE,GLASS_BOTTLE,Flask of Knowledge
FILLED_FLASK_OF_KNOWLEDGE,EXPERIENCE_BOTTLE,Flask of Knowledge
BACKPACK_SMALL,PLAYER_HEAD,Small Backpack
BACKPACK_MEDIUM,PLAYER_HEAD,Backpack
BACKPACK_LARGE,PLAYER_HEAD,Large Backpack
WOVEN_BACKPACK,PLAYER_HEAD,Woven Backpack
GILDED_BACKPACK,PLAYER_HEAD,Gilded Backpack
RADIANT_BACKPACK,PLAYER_HEAD,Radiant Backpack
BOUND_BACKPACK,PLAYER_HEAD,Soulbound Backpack
COOLER,PLAYER_HEAD,Cooler
RESTORED_BACKPACK,PLAYER_HEAD,Restored Backpack
DURALUMIN_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack I
SOLDER_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack II
BILLON_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack III
STEEL_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack IV
DAMASCUS_STEEL_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack V
REINFORCED_ALLOY_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack VI
CARBONADO_JETPACK,LEATHER_CHESTPLATE,Electric Jetpack VII
ARMORED_JETPACK,IRON_CHESTPLATE,Armored Jetpack
DURALUMIN_JETBOOTS,LEATHER_BOOTS,Jet Boots I
SOLDER_JETBOOTS,LEATHER_BOOTS,Jet Boots II
BILLON_JETBOOTS,LEATHER_BOOTS,Jet Boots III
STEEL_JETBOOTS,LEATHER_BOOTS,Jet Boots IV
DAMASCUS_STEEL_JETBOOTS,LEATHER_BOOTS,Jet Boots V
REINFORCED_ALLOY_JETBOOTS,LEATHER_BOOTS,Jet Boots VI
CARBONADO_JETBOOTS,LEATHER_BOOTS,Jet Boots VII
ARMORED_JETBOOTS,IRON_BOOTS,Armored Jet Boots
DURALUMIN_MULTI_TOOL,SHEARS,Multi Tool I
SOLDER_MULTI_TOOL,SHEARS,Multi Tool II
BILLON_MULTI_TOOL,SHEARS,Multi Tool III
STEEL_MULTI_TOOL,SHEARS,Multi Tool IV
DAMASCUS_STEEL_MULTI_TOOL,SHEARS,Multi Tool V
REINFORCED_ALLOY_MULTI_TOOL,SHEARS,Multi Tool VI
CARBONADO_MULTI_TOOL,SHEARS,Multi Tool VII
FORTUNE_COOKIE,COOKIE,Fortune Cookie
DIET_COOKIE,COOKIE,Diet Cookie
MAGIC_SUGAR,SUGAR,Magic Sugar
MONSTER_JERKY,ROTTEN_FLESH,Monster Jerky
APPLE_JUICE,POTION,Apple Juice
MELON_JUICE,POTION,Melon Juice
CARROT_JUICE,POTION,Carrot Juice
PUMPKIN_JUICE,POTION,Pumpkin Juice
SWEET_BERRY_JUICE,POTION,Sweet Berry Juice
GOLDEN_APPLE_JUICE,POTION,Golden Apple Juice
BEEF_JERKY,COOKED_BEEF,Beef Jerky
PORK_JERKY,COOKED_PORKCHOP,Pork Jerky
CHICKEN_JERKY,COOKED_CHICKEN,Chicken Jerky
MUTTON_JERKY,COOKED_MUTTON,Mutton Jerky
RABBIT_JERKY,COOKED_RABBIT,Rabbit Jerky
FISH_JERKY,COOKED_COD,Fish Jerky
KELP_COOKIE,COOKIE,Kelp Cookie
CHRISTMAS_MILK,POTION,Glass of Milk
CHRISTMAS_CHOCOLATE_MILK,POTION,Chocolate Milk
CHRISTMAS_EGG_NOG,POTION,Egg Nog
CHRISTMAS_APPLE_CIDER,POTION,Apple Cider
CHRISTMAS_COOKIE,COOKIE,Christmas Cookie
CHRISTMAS_FRUIT_CAKE,PUMPKIN_PIE,Fruit Cake
CHRISTMAS_APPLE_PIE,PUMPKIN_PIE,Apple Pie
CHRISTMAS_HOT_CHOCOLATE,POTION,Hot Chocolate
CHRISTMAS_CAKE,PUMPKIN_PIE,Christmas Cake
CHRISTMAS_CARAMEL,BRICK,Caramel
CHRISTMAS_CARAMEL_APPLE,APPLE,Caramel Apple
CHRISTMAS_CHOCOLATE_APPLE,APPLE,Chocolate Apple
CHRISTMAS_PRESENT,PLAYER_HEAD,Christmas Present
EASTER_EGG,PLAYER_HEAD,Easter Egg
EASTER_CARROT_PIE,PUMPKIN_PIE,Carrot Pie
EASTER_APPLE_PIE,PUMPKIN_PIE,Apple Pie
GRANDMAS_WALKING_STICK,STICK,Grandmas Walking Stick
GRANDPAS_WALKING_STICK,STICK,Grandpas Walking Stick
SWORD_OF_BEHEADING,IRON_SWORD,Sword of Beheading
BLADE_OF_VAMPIRES,GOLDEN_SWORD,Blade of Vampires
SEISMIC_AXE,IRON_AXE,Seismic Axe
EXPLOSIVE_BOW,BOW,Explosive Bow
ICY_BOW,BOW,Icy Bow
SMELTERS_PICKAXE,DIAMOND_PICKAXE,Smelter's Pickaxe
LUMBER_AXE,DIAMOND_AXE,Lumber Axe
PICKAXE_OF_CONTAINMENT,IRON_PICKAXE,Pickaxe of Containment
HERCULES_PICKAXE,IRON_PICKAXE,Hercules' Pickaxe
EXPLOSIVE_PICKAXE,DIAMOND_PICKAXE,Explosive Pickaxe
EXPLOSIVE_SHOVEL,DIAMOND_SHOVEL,Explosive Shovel
PICKAXE_OF_THE_SEEKER,DIAMOND_PICKAXE,Pickaxe of the Seeker
COBALT_PICKAXE,IRON_PICKAXE,Cobalt Pickaxe
PICKAXE_OF_VEIN_MINING,DIAMOND_PICKAXE,Pickaxe of Vein Mining
CLIMBING_PICK,IRON_PICKAXE,Climbing Pick
GLOWSTONE_HELMET,LEATHER_HELMET,Glowstone Helmet
GLOWSTONE_CHESTPLATE,LEATHER_CHESTPLATE,Glowstone Chestplate
GLOWSTONE_LEGGINGS,LEATHER_LEGGINGS,Glowstone Leggings
GLOWSTONE_BOOTS,LEATHER_BOOTS,Glowstone Boots
